Location_data,District_machine_name
"94501 | Alameda, CA | Alameda County",district_1
"93201 | Alpaugh, CA | Tulare County",district_5
"93207 | California Hot Springs, CA | Tulare County",district_5
"93208 | Camp Nelson, CA | Tulare County",district_5
"93218 | Ducor, CA | Tulare County",district_5
"93219 | Earlimart, CA | Tulare County",district_5
"93221 | Exeter, CA | Tulare County",district_5
"93223 | Farmersville, CA | Tulare County",district_5
"93227 | Goshen, CA | Tulare County",district_5
"93235 | Ivanhoe, CA | Tulare County",district_5
"93237 | Kaweah, CA | Tulare County",district_5
"93238 | Kernville, CA | Tulare County",district_5
"93244 | Lemon Cove, CA | Tulare County",district_5
"93247 | Lindsay, CA | Tulare County",district_5
"93256 | Pixley, CA | Tulare County",district_5
"93257 | Porterville, CA | Tulare County",district_5
"93258 | Porterville, CA | Tulare County",district_5
"93260 | Posey, CA | Tulare County",district_5
"93261 | Richgrove, CA | Tulare County",district_5
"93262 | Sequoia National Park, CA | Tulare County",district_5
"93265 | Springville, CA | Tulare County",district_5
"93267 | Strathmore, CA | Tulare County",district_5
"93270 | Terra Bella, CA | Tulare County",district_5
"93271 | Three Rivers, CA | Tulare County",district_5
"93272 | Tipton, CA | Tulare County",district_5
"93274 | Tulare, CA | Tulare County",district_5
"93277 | Visalia, CA | Tulare County",district_5
"93286 | Woodlake, CA | Tulare County",district_5
"93291 | Visalia, CA | Tulare County",district_5
"93292 | Visalia, CA | Tulare County",district_5
"93527 | Inyokern, CA | Tulare County",district_5
"93603 | Badger, CA | Tulare County",district_5
"93615 | Cutler, CA | Tulare County",district_5
"93618 | Dinuba, CA | Tulare County",district_5
"93631 | Kingsburg, CA | Tulare County",district_5
"93633 | Kings Canyon National Pk, CA | Tulare County",district_5
"93646 | Orange Cove, CA | Tulare County",district_5
"93647 | Orosi, CA | Tulare County",district_5
"93666 | Sultana, CA | Tulare County",district_5
"93670 | Yettem, CA | Tulare County",district_5
"93673 | Traver, CA | Tulare County",district_5
"95305 | Big Oak Flat, CA | Tuolumne County",district_5
"95309 | Chinese Camp, CA | Tuolumne County",district_5
"95310 | Columbia, CA | Tuolumne County",district_5
"95321 | Groveland, CA | Tuolumne County",district_5
"95327 | Jamestown, CA | Tuolumne County",district_5
"95329 | La Grange, CA | Tuolumne County",district_5
"95335 | Long Barn, CA | Tuolumne County",district_5
"95346 | Mi Wuk Village, CA | Tuolumne County",district_5
"95364 | Pinecrest, CA | Tuolumne County",district_5
"95370 | Sonora, CA | Tuolumne County",district_5
"95372 | Soulsbyville, CA | Tuolumne County",district_5
"95375 | Strawberry, CA | Tuolumne County",district_5
"95379 | Tuolumne, CA | Tuolumne County",district_5
"95383 | Twain Harte, CA | Tuolumne County",district_5
"91320 | Newbury Park, CA | Ventura County",district_2
"91360 | Thousand Oaks, CA | Ventura County",district_2
"91361 | Westlake Village, CA | Ventura County",district_2
"91362 | Thousand Oaks, CA | Ventura County",district_2
"91377 | Oak Park, CA | Ventura County",district_2
"93001 | Ventura, CA | Ventura County",district_2
"93003 | Ventura, CA | Ventura County",district_2
"93004 | Ventura, CA | Ventura County",district_2
"93010 | Camarillo, CA | Ventura County",district_2
"93012 | Camarillo, CA | Ventura County",district_2
"93015 | Fillmore, CA | Ventura County",district_2
"93021 | Moorpark, CA | Ventura County",district_2
"93022 | Oak View, CA | Ventura County",district_2
"93023 | Ojai, CA | Ventura County",district_2
"93030 | Oxnard, CA | Ventura County",district_2
"93033 | Oxnard, CA | Ventura County",district_2
"93035 | Oxnard, CA | Ventura County",district_2
"93036 | Oxnard, CA | Ventura County",district_2
"93040 | Piru, CA | Ventura County",district_2
"93041 | Port Hueneme, CA | Ventura County",district_2
"93042 | Point Mugu Nawc, CA | Ventura County",district_2
"93043 | Port Hueneme Cbc Base, CA | Ventura County",district_2
"93060 | Santa Paula, CA | Ventura County",district_2
"93063 | Simi Valley, CA | Ventura County",district_2
"93064 | Brandeis, CA | Ventura County",district_2
"93065 | Simi Valley, CA | Ventura County",district_2
"93066 | Somis, CA | Ventura County",district_2
"93225 | Frazier Park, CA | Ventura County",district_2
"93252 | Maricopa, CA | Ventura County",district_2
"95605 | West Sacramento, CA | Yolo County",district_3
"95606 | Brooks, CA | Yolo County",district_3
"95607 | Capay, CA | Yolo County",district_3
"95612 | Clarksburg, CA | Yolo County",district_3
"95616 | Davis, CA | Yolo County",district_3
"95618 | Davis, CA | Yolo County",district_3
"95627 | Esparto, CA | Yolo County",district_3
"95637 | Guinda, CA | Yolo County",district_3
"95645 | Knights Landing, CA | Yolo County",district_3
"95653 | Madison, CA | Yolo County",district_3
"95679 | Rumsey, CA | Yolo County",district_3
"95691 | West Sacramento, CA | Yolo County",district_3
"95694 | Winters, CA | Yolo County",district_3
"95695 | Woodland, CA | Yolo County",district_3
"95697 | Yolo, CA | Yolo County",district_3
"95698 | Zamora, CA | Yolo County",district_3
"95776 | Woodland, CA | Yolo County",district_3
"95937 | Dunnigan, CA | Yolo County",district_3
"95692 | Wheatland, CA | Yuba County",district_3
"95901 | Marysville, CA | Yuba County",district_3
"95903 | Beale Afb, CA | Yuba County",district_3
"95918 | Browns Valley, CA | Yuba County",district_3
"95919 | Brownsville, CA | Yuba County",district_3
"95922 | Camptonville, CA | Yuba County",district_3
"95925 | Challenge, CA | Yuba County",district_3
"95935 | Dobbins, CA | Yuba County",district_3
"95961 | Olivehurst, CA | Yuba County",district_3
"95962 | Oregon House, CA | Yuba County",district_3
"95972 | Rackerby, CA | Yuba County",district_3
"95977 | Smartsville, CA | Yuba County",district_3
